2025年第一批浙江省专精特新中小企业拟认定名单          （杭州市）,
序号,企业名称
1,杭州菲助科技有限公司
2,杭州胡庆余堂天然食品有限公司
3,物产中大公用环境投资有限公司
4,杭州跃真生物科技有限公司
5,杭州甘之草科技有限公司
6,杭州非奇科技股份有限公司
7,圣奥科技股份有限公司
8,杭州百富电子技术有限公司
9,杭州连帆科技有限公司
10,杭州中粮包装有限公司
11,杭州凯秀纺织有限公司
12,杭州娃哈哈科技有限公司
13,杭州阿迪纳兰环境科技有限公司
14,杭州祖玛科技有限公司
15,摩菲伊肯控制技术（杭州）有限公司
16,浙江纳里数智健康科技股份有限公司
17,浙江忠梦昌健康科技有限公司
18,浙江楠宋瓷业有限公司
19,杭州艾沐蒽生物科技有限公司
20,浙江交科环境科技有限公司
21,杭州并联世纪科技有限公司
22,杭州云丛智能技术有限公司
23,杭州波拓科技有限公司
24,浙江美术地毯制造有限公司
25,杭州知聊信息技术有限公司
26,浙江万朋数智科技股份有限公司
27,杭州联创信息技术有限公司
28,杭州三一谦成科技有限公司
29,浙江科强智能控制系统有限公司
30,杭州园钉科技有限公司
31,杭州国电机械设计研究院有限公司
32,杭州金仕达汽车科技有限公司
33,杭州佳惠农业开发有限公司
34,杭州和泰输送设备有限公司
35,浙江数新网络有限公司
36,杭州憬知梦蓝科技有限公司
37,杭州金质丽科技有限公司
38,浙江建装工程技术研究有限公司
39,杭州超钜科技有限公司
40,太初环塑科技（浙江）有限公司
41,临安汇美装饰材料有限公司
42,浙江常淳科技有限公司
43,杭州展晖科技有限公司
44,新拓精密刀具（浙江）有限公司
45,杭州哲达节能科技有限公司
46,杭州奥斯停车设备有限公司
47,杭州合众数据技术有限公司
48,杭州怡威实业有限公司
49,杭州优全生活科技股份有限公司
50,杭州憶盛医疗科技有限公司
51,杭州泽邦科技有限公司
52,杭州三体科技股份有限公司
53,浙江量子教育科技股份有限公司
54,杭州汇听科技有限公司
55,浙江化工工程地质勘察院有限公司
56,杭州御寿生物科技有限公司
57,杭州小肤科技有限公司
58,浙江三基色新材料有限公司
59,浙江蓝宸信息科技有限公司
60,杭州亦闲信息科技有限公司
61,浙江天则通信技术有限公司
62,浙江安通产业园运营技术有限公司
63,浙江桂容谐平科技有限责任公司
64,浙江力达现代纺织有限公司
65,杭州调鼎数据有限公司
66,杭州果汁数据科技有限公司
67,杭州临安盛恒装饰材料有限公司
68,杭州新丽旺机械设备有限公司
69,浙江中赫工程检测有限公司
70,杭州科晖智能科技有限公司
71,杭州汉翔机械有限公司
72,浙江娇阳生物医疗科技有限公司
73,图兮数字科技（浙江）有限公司
74,杭州复恒科技有限公司
75,杭州欧贲科技有限公司
76,浙江特安检测科技有限公司
77,浙江浙能兴源节能科技有限公司
78,杭州千岛湖兴宝菇业专业合作社
79,浙江博观瑞思科技有限公司
80,浙江知多多网络科技有限公司
81,杭州紫驰网络科技有限公司
82,杭州麦新敏微科技有限责任公司
83,杭州赛纶塞斯汽车零部件有限公司
84,杭州点辰网络科技有限公司
85,杭州科耀医药科技有限公司
86,悉望数智科技（杭州）有限公司
87,浙江四点灵机器人股份有限公司
88,知轮（杭州）科技有限公司
89,杭州康利达卫浴有限公司
90,杭州民泰中药饮片有限公司
91,杭州东嘉宏实业有限公司
92,杭州云柏医药科技有限公司
93,杭州民生药物研究院有限公司
94,杭州昌立机械有限公司
95,杭州子午舞台设计有限公司
96,小派科技（杭州）有限公司
97,杭州中汇通航航空科技有限公司
98,大熵（杭州）数字科技有限公司
99,昕原半导体（杭州）有限公司
100,豪波安全科技有限公司
101,浙江公链信息科技有限公司
102,杭州辰泽新材料有限公司
103,杭州觅因生物科技有限公司
104,杭州兰匠化妆品有限公司
105,浙江华娱网络科技有限公司
106,探博士电气科技（杭州）有限公司
107,杭州镭速清洗设备有限公司
108,浙江山诺智能科技有限公司
109,杭州弘安检测科技有限公司
110,浙江大茗堂生物科技有限公司
111,杭州鸿森林业调查规划设计有限公司
112,地卫二空间技术（杭州）有限公司
113,浙江长三角聚农科技开发有限公司
114,杭州钉铛科技有限公司
115,杭州西蒙净化技术有限公司
116,羚客（杭州）网络技术有限公司
117,杭州浙源环境科技有限公司
118,杭州凤起工艺玻璃有限公司
119,浙江丝绸科技有限公司
120,浙江丽妮生物技术有限公司
121,浙江汉信光电股份有限公司
122,杭州松下家用电器有限公司
123,杭州飞思特电源科技有限公司
124,杭州而墨物联网科技有限公司
125,杭州洪奇信息科技有限公司
126,杭州昱通测绘有限公司
127,杭州雅石数字科技有限公司
128,杭州德瑞宝管道科技有限公司
129,杭州翼能科技有限公司
130,浙江建投数字技术有限公司
131,浙江信宇勘测规划设计有限公司
132,浙江传化日用品有限公司
133,杭州琪瑶纺织有限公司
134,通卡联城网络科技有限公司
135,杭州锐颖科技有限公司
136,杭州炳炳其章网络科技有限公司
137,浙江弘瑞网络技术有限公司
138,杭州沧澜医疗科技有限公司
139,杭州佐翰科技有限公司
140,杭州矽能电力技术有限公司
141,杭州明坤电器有限公司
142,杭州迅美科技有限公司
143,咸亨电气技术（杭州）有限公司
144,共道网络科技有限公司
145,浙江禾秒科技有限公司
146,杭州海斗量海洋仪器有限公司
147,杭州兰特普光电子技术有限公司
148,浙江紫荆生物技术有限公司
149,杭州言璟智能技术有限公司
150,杭州润之雅纺织品有限公司
151,浙江熊创微电网科技有限公司
152,杭州林奇电控有限公司
153,杭州佳穗电器有限公司
154,杭州华测检测技术有限公司
155,杭州岛屿星晴生物技术有限公司
156,杭州浙星科技（集团）有限公司
157,杭州盛畅实业有限公司
158,杭州跨远测绘有限公司
159,杭州威灵自动化科技有限公司
160,浙江华超检测有限公司
161,杭州英诺维科技有限公司
162,杭州恒龙新能源科技有限公司
163,浙江康米斯信息技术有限公司
164,浙江圣博创新科技有限公司
165,杭州信义针纺科技有限公司
166,浙江中冶勘测设计有限公司
167,格创通信（浙江）有限公司
168,浙江乾唐汇环卫科技有限公司
169,杭州恒越体育用品有限公司
170,浙江青墨工程勘察设计有限公司
171,浙江天怀数智科技有限公司
172,五八智能科技（杭州）有限公司
173,杭州和继能源有限公司
174,浙江勤泽美业环保服务有限公司
175,浙江凯斯泰克制造科技有限公司
176,杭州恩和生物科技有限公司
177,浙江英凯莫卫生用品有限公司
178,杭州极能科技有限公司
179,浙江远大工程咨询有限公司
180,杭州可明电子科技有限公司
181,浙江掌心互动信息技术有限公司
182,杭州捷屹智能科技有限公司
183,浙江宏服数字科技有限公司
184,杭州听工场科技有限公司
185,杭州正大医疗器械有限公司
186,浙江华贝药业有限责任公司
187,浙江每日元康生物科技有限公司
188,西湖维泰（杭州）诊断技术有限公司
189,杭州亚泰包装容器有限公司
190,杭州优纺新材料有限公司
191,杭州数瀚科技有限公司
192,杭州磐景智造文化创意有限公司
193,力普物流技术（杭州）有限公司
194,浙江辉航环保科技有限公司
195,杭州索络德机械制造有限公司
196,杭州极视科技有限公司
197,浙江美易包装科技有限公司
198,浙江泽众环保科技有限公司
199,杭州芯海半导体技术有限公司
200,杭州英纬特科技有限公司
201,浙江中栓消防集团有限公司
202,灵长智能科技（杭州）有限公司
203,浙江中加沃安科技有限公司
204,杭州萧山汇隆经编有限公司
205,杭州馨海酶源生物科技有限公司
206,浙江神耀石化科技有限公司
207,杭州喜瓶者仪器技术有限公司
208,海拓创新技术（杭州）有限公司
209,浙江春江茶叶机械有限公司
210,杭州卓宇环境建设有限公司
211,杭州久铮技术有限公司
212,浙江秀水环保有限公司
213,浙江石开电力设备制造有限公司
214,杭州中纺织造有限公司
215,杭州方泰电子有限公司
216,杭州顺元微电子有限公司
217,杭州育源生命科技有限公司
218,杭州卓雅纺织有限公司
219,杭州百尚智能装备有限公司
220,浙江梓丞路桥工程设计咨询有限公司
221,浙江华兴羽绒制品有限公司
222,杭州晨达特种纸业有限公司
223,杭州川口特种电线电缆有限公司
224,杭州咸亨校准检测技术有限公司
225,浙江戴乐无纺新材料有限公司
226,杭州启达机电科技有限公司
227,凌意（杭州）生物科技有限公司
228,杭州南宇医疗器械有限公司
229,浙江博崤生物制药有限公司
230,杭州乐可适新材料科技有限公司
231,杭州医策科技有限公司
232,浙江诺丰环保科技有限公司
233,浙江水文新技术开发经营有限公司
234,杭州水电建筑集团有限公司
235,中海华孚绿能（浙江）科技股份有限公司
236,杭州方诚电力技术有限公司
237,百倍云（浙江）物联科技有限公司
238,杭州弧聚科技有限公司
239,杭州勇腾电力科技有限公司
240,杭州益泰科智能科技有限公司
241,杭州归领医疗器械有限公司
242,杭州博安实业有限公司
243,杭州聚英精密机械制造有限公司
244,杭州刚信科技有限公司
245,励德装备技术（杭州）有限公司
246,杭州宏望医学检验实验室有限公司
247,杭州佳兴镀锌有限公司
248,浙江迈达佩思医疗科技有限公司
249,杭州中润华源装饰材料有限公司
250,杭州爱尔科乐器有限公司
251,杭州博睿电子科技有限公司
252,浙江海立斯新能源有限公司
253,建德市广鑫塑业有限公司
254,整数智能信息技术（杭州）有限责任公司
255,杭州临平新奥能源发展有限公司
256,杭州瑞维特医疗科技有限公司
257,杭州浙大天元科技有限公司
258,浙江汉振智能技术有限公司
259,杭州良环科技有限公司
260,杭州昆泰磁悬浮技术有限公司
261,杭州众诚咨询监理有限公司
262,杭州汇捷精密机械有限公司
263,杭州申邦净化设备有限公司
264,杭州湘君电子有限公司
265,杭州贤石生物科技有限公司
266,杭州天禧公路养护科技有限公司
267,浙江荣平建材科技有限公司
268,杭州临安制钳有限公司
269,晶阳照明有限公司
270,杭州华沃激光科技有限公司
271,浙江四港联动发展有限公司
272,浙江智港通科技有限公司
273,浙江赛艾孚科技有限公司
274,杭州然通自动化系统工程有限公司
275,杭州明柯汽车零部件有限公司
276,杭州欧歌电器有限公司
277,杭州伟盈五金有限公司
278,杭州万兴科技股份有限公司
279,浙江驰讯管业有限公司
280,浙江定川机电制造有限公司
281,浙江浙里信征信有限公司
282,杭州拾光欣雅生物技术有限公司
283,浙江昊通电力科技有限公司
284,杭州京科智能装备制造有限公司
285,赞塔（杭州）科技有限公司
286,利氪（浙江）科技有限公司
287,杭州洁铸科技有限公司
288,杭州纳境科技有限公司
289,杭州树仁科技有限公司
290,杭州宝临印刷电路有限公司
291,杭州一方化纤有限公司
292,杭州双元链条有限公司
293,浙江扬清芯片技术有限公司
294,功尊仪表（浙江）有限公司
295,杭州爱博汽车零部件有限公司
296,西湖机器人科技（杭州）有限公司
297,浙江快步文化科技有限公司
298,布瑞特智联科技（杭州）有限公司
299,浙江芯麦科技有限公司
300,杭州富阳永恒涂装有限公司
301,浙江纳睿科技有限公司
302,杭州后量子密码科技有限公司
303,杭州临安三驰电器有限公司
304,浙江华奕航空科技有限公司
305,杭州永晶科技有限公司
306,杭州优忆科技有限公司
307,杭州莱恩瑟特医疗技术有限公司
308,杭州百诺电力科技有限公司
309,头流（杭州）网络科技有限公司
310,浙江嘉柴发电机技术有限公司
311,杭州慧芯达科技有限公司
312,再造再生健康科技（杭州）有限公司
313,航天轩宇（杭州）智能科技有限公司
314,建德海华电气有限公司
315,宸宇智城科技有限公司
316,浙江大胜科技工程有限公司
317,杭州维纳安可医疗科技有限责任公司
318,杭州必易微电子有限公司
319,杭州首展科技有限公司
320,浙江深大智能科技有限公司
321,赛岚医药科技（深圳）有限公司
322,深圳康盈半导体科技有限公司
323,云程科技股份有限公司
324,盎锐（杭州）信息科技有限公司
325,泽鹿视界数字科技（郑州）有限公司
326,深圳海卫通网络科技有限公司
327,城满电能源科技有限公司
328,励缔（杭州）医药科技有限公司
329,惠州市鸿通晟科技有限公司
330,中科星图深海科技有限公司
331,丹望医疗科技（杭州）有限公司
332,品览（杭州）科技有限公司
